line_number,content
1,Allinone | Web Scraper Test Sites
2,Toggle navigation
3,Web Scraper
4,Cloud Scraper
5,Pricing
6,Learn
7,Documentation
8,Video Tutorials
9,Test Sites
10,Forum
11,Install
12,Cloud Login
13,Test Sites
14,Home
15,Computers
16,Phones
17,E-commerce training site
18,Welcome to WebScraper e-commerce site. You can use this site for training
19,to learn how to use the Web Scraper. Items listed here are not for sale.
20,Top items being scraped right now
21,$24.99
22,Nokia 123
23,7 day battery
24,11 reviews
25,$999
26,Lenovo ThinkPa...
27,"Lenovo ThinkPad L570, 15.6"" FHD, Core i7-7500U, 8GB, 256GB SSD, Windows 10 Pro"
28,11 reviews
29,$1101.83
30,Asus ROG Strix...
31,"Apple MacBook Air 13.3"", Core i5 1.8GHz, 8GB, 128GB SSD, Intel HD 4000, RUS"
32,4 reviews
33,Products
34,Web Scraper browser extension
35,Web Scraper Cloud
36,Company
37,About us
38,Contact
39,Website Privacy Policy
40,Browser Extension Privacy Policy
41,Media kit
42,Jobs
43,Resources
44,Blog
45,Documentation
46,Video Tutorials
47,Screenshots
48,Test Sites
49,Forum
50,Status
51,CONTACT US
52,[email]
53,"Ubelu 5-71, Adazi, Latvia, LV-2164"
54,Copyright &copy 2025
55,Web Scraper | All rights reserved
